,0.9,0.8,0.7,0.6,0.5,0.4,0.3,,0.9,0.8,0.7,0.6,0.5,0.4,0.3,,0.9,0.8,0.7,0.6,0.5,0.4,0.3,,0.9,0.8,0.7,0.6,0.5,0.4,0.3,,0.9,0.8,0.7,0.6,0.5,0.4,0.3,,0.9,0.8,0.7,0.6,0.5,0.4,0.3,,0.9,0.8,0.7,0.6,0.5,0.4,0.3
100,0.61,0.68,0.85,0.75,0.86,0.87,0.91,100,0.37,0.56,0.55,0.73,0.78,0.73,0.76,100,0.19,0.37,0.55,0.67,0.59,0.68,0.73,100,0.13,0.31,0.36,0.47,0.49,0.69,0.7,100,0.13,0.23,0.45,0.43,0.41,0.53,0.54,100,0.11,0.2,0.25,0.28,0.44,0.43,0.63,100,0.08,0.13,0.23,0.34,0.37,0.45,0.54
200,0.49,0.58,0.73,0.88,0.87,0.86,0.84,200,0.29,0.46,0.59,0.69,0.78,0.79,0.79,200,0.18,0.43,0.5,0.54,0.56,0.7,0.67,200,0.19,0.29,0.39,0.44,0.62,0.65,0.69,200,0.19,0.25,0.29,0.44,0.43,0.5,0.68,200,0.16,0.25,0.37,0.41,0.39,0.57,0.56,200,0.13,0.2,0.27,0.3,0.44,0.49,0.54
300,0.55,0.61,0.82,0.87,0.88,0.91,0.91,300,0.35,0.47,0.71,0.66,0.75,0.82,0.78,300,0.31,0.42,0.47,0.58,0.65,0.72,0.76,300,0.16,0.29,0.34,0.46,0.58,0.56,0.71,300,0.1,0.24,0.34,0.46,0.46,0.57,0.61,300,0.16,0.26,0.24,0.39,0.48,0.48,0.47,300,0.08,0.2,0.22,0.33,0.33,0.38,0.41
400,0.47,0.72,0.72,0.81,0.9,0.88,0.94,400,0.34,0.55,0.66,0.61,0.71,0.82,0.83,400,0.32,0.5,0.47,0.54,0.68,0.65,0.85,400,0.15,0.28,0.45,0.49,0.6,0.6,0.75,400,0.13,0.28,0.39,0.37,0.53,0.58,0.66,400,0.12,0.32,0.32,0.31,0.41,0.43,0.6,400,0.11,0.13,0.25,0.39,0.4,0.4,0.45
500,0.46,0.66,0.78,0.79,0.91,0.89,0.92,500,0.37,0.48,0.65,0.73,0.82,0.78,0.9,500,0.26,0.39,0.5,0.55,0.65,0.65,0.79,500,0.18,0.38,0.41,0.5,0.52,0.65,0.57,500,0.1,0.24,0.38,0.47,0.46,0.57,0.69,500,0.13,0.17,0.26,0.39,0.37,0.54,0.46,500,0.08,0.19,0.26,0.31,0.35,0.44,0.52
600,0.48,0.69,0.77,0.85,0.92,0.91,0.91,600,0.41,0.54,0.59,0.66,0.8,0.73,0.8,600,0.29,0.38,0.58,0.57,0.67,0.69,0.8,600,0.19,0.3,0.42,0.48,0.62,0.64,0.67,600,0.09,0.27,0.32,0.43,0.44,0.54,0.58,600,0.1,0.18,0.28,0.33,0.42,0.44,0.51,600,0.04,0.15,0.22,0.26,0.4,0.47,0.51
700,0.53,0.72,0.71,0.86,0.92,0.94,0.87,700,0.29,0.45,0.57,0.8,0.78,0.79,0.78,700,0.18,0.37,0.51,0.56,0.65,0.74,0.8,700,0.11,0.28,0.31,0.45,0.6,0.59,0.74,700,0.09,0.27,0.34,0.44,0.53,0.59,0.63,700,0.12,0.16,0.33,0.39,0.45,0.48,0.55,700,0.07,0.1,0.28,0.37,0.39,0.43,0.54
800,0.46,0.72,0.76,0.88,0.84,0.84,0.94,800,0.34,0.47,0.59,0.67,0.75,0.81,0.79,800,0.19,0.43,0.5,0.66,0.71,0.72,0.73,800,0.17,0.31,0.36,0.52,0.59,0.61,0.68,800,0.18,0.3,0.37,0.37,0.48,0.57,0.6,800,0.15,0.23,0.25,0.34,0.46,0.44,0.49,800,0.07,0.18,0.29,0.3,0.37,0.47,0.48
900,0.51,0.73,0.71,0.84,0.84,0.89,0.9,900,0.31,0.53,0.66,0.67,0.73,0.76,0.82,900,0.19,0.34,0.58,0.64,0.66,0.76,0.75,900,0.17,0.31,0.52,0.52,0.59,0.67,0.69,900,0.14,0.29,0.35,0.41,0.55,0.53,0.5,900,0.14,0.22,0.28,0.33,0.35,0.51,0.52,900,0.03,0.18,0.24,0.27,0.41,0.46,0.55
1000,0.51,0.64,0.81,0.85,0.89,0.92,0.95,1000,0.33,0.48,0.56,0.7,0.78,0.77,0.83,1000,0.21,0.46,0.53,0.6,0.62,0.73,0.79,1000,0.16,0.41,0.42,0.49,0.56,0.66,0.7,1000,0.14,0.22,0.39,0.48,0.41,0.55,0.59,1000,0.14,0.23,0.31,0.3,0.5,0.57,0.56,1000,0.13,0.09,0.28,0.32,0.38,0.5,0.52
1100,0.44,0.66,0.8,0.8,0.83,0.89,0.91,1100,0.3,0.46,0.62,0.59,0.8,0.73,0.8,1100,0.24,0.37,0.43,0.57,0.71,0.7,0.78,1100,0.17,0.32,0.4,0.49,0.6,0.64,0.65,1100,0.17,0.21,0.27,0.42,0.45,0.44,0.75,1100,0.1,0.22,0.23,0.39,0.38,0.51,0.54,1100,0.03,0.15,0.22,0.24,0.39,0.43,0.53
1200,0.5,0.61,0.72,0.91,0.85,0.82,0.93,1200,0.28,0.62,0.74,0.72,0.78,0.76,0.86,1200,0.23,0.43,0.59,0.52,0.7,0.76,0.77,1200,0.13,0.29,0.48,0.38,0.51,0.67,0.66,1200,0.14,0.24,0.28,0.44,0.55,0.52,0.67,1200,0.11,0.19,0.26,0.25,0.46,0.54,0.55,1200,0.14,0.13,0.32,0.33,0.36,0.38,0.47
1300,0.48,0.78,0.76,0.83,0.93,0.88,0.85,1300,0.36,0.59,0.56,0.65,0.76,0.74,0.84,1300,0.15,0.44,0.6,0.62,0.63,0.7,0.73,1300,0.14,0.36,0.49,0.53,0.52,0.64,0.65,1300,0.15,0.19,0.31,0.36,0.41,0.56,0.58,1300,0.09,0.16,0.33,0.35,0.41,0.65,0.45,1300,0.17,0.2,0.34,0.31,0.36,0.33,0.56
1400,0.44,0.67,0.8,0.81,0.79,0.88,0.88,1400,0.41,0.54,0.59,0.68,0.74,0.8,0.84,1400,0.27,0.37,0.49,0.56,0.68,0.62,0.7,1400,0.16,0.27,0.43,0.44,0.57,0.64,0.69,1400,0.18,0.23,0.29,0.44,0.46,0.49,0.7,1400,0.06,0.12,0.31,0.4,0.36,0.45,0.54,1400,0.12,0.1,0.23,0.28,0.37,0.42,0.52
1500,0.55,0.71,0.78,0.82,0.83,0.91,0.87,1500,0.23,0.51,0.66,0.72,0.7,0.81,0.85,1500,0.25,0.45,0.54,0.65,0.64,0.74,0.73,1500,0.17,0.28,0.46,0.55,0.52,0.54,0.58,1500,0.17,0.24,0.4,0.47,0.45,0.59,0.58,1500,0.1,0.29,0.26,0.41,0.35,0.54,0.61,1500,0.04,0.21,0.31,0.3,0.41,0.45,0.62
1600,0.54,0.69,0.75,0.82,0.84,0.85,0.95,1600,0.4,0.52,0.68,0.7,0.73,0.78,0.77,1600,0.16,0.33,0.52,0.59,0.68,0.68,0.79,1600,0.22,0.23,0.44,0.46,0.58,0.67,0.63,1600,0.11,0.31,0.45,0.37,0.48,0.59,0.59,1600,0.09,0.17,0.31,0.37,0.45,0.52,0.58,1600,0.09,0.19,0.25,0.25,0.43,0.42,0.47
1700,0.44,0.7,0.77,0.8,0.88,0.89,0.93,1700,0.39,0.49,0.56,0.7,0.69,0.8,0.76,1700,0.24,0.35,0.47,0.62,0.66,0.67,0.78,1700,0.13,0.31,0.43,0.53,0.56,0.56,0.61,1700,0.15,0.31,0.35,0.37,0.53,0.59,0.66,1700,0.1,0.24,0.33,0.39,0.39,0.56,0.62,1700,0.04,0.18,0.18,0.3,0.38,0.45,0.57
1800,0.53,0.69,0.73,0.86,0.91,0.91,0.9,1800,0.24,0.47,0.55,0.66,0.81,0.84,0.81,1800,0.19,0.36,0.49,0.66,0.66,0.68,0.79,1800,0.19,0.37,0.39,0.52,0.58,0.6,0.64,1800,0.14,0.2,0.37,0.39,0.51,0.49,0.58,1800,0.09,0.25,0.27,0.43,0.44,0.56,0.52,1800,0.06,0.16,0.26,0.3,0.32,0.5,0.49
1900,0.51,0.64,0.74,0.86,0.85,0.93,0.95,1900,0.3,0.5,0.57,0.69,0.76,0.82,0.8,1900,0.25,0.39,0.51,0.6,0.69,0.56,0.73,1900,0.15,0.35,0.42,0.51,0.59,0.64,0.64,1900,0.11,0.19,0.37,0.42,0.41,0.57,0.68,1900,0.1,0.18,0.34,0.41,0.45,0.48,0.53,1900,0.07,0.14,0.15,0.24,0.37,0.35,0.57
2000,0.44,0.69,0.79,0.82,0.83,0.89,0.9,2000,0.28,0.53,0.64,0.68,0.76,0.81,0.85,2000,0.25,0.3,0.56,0.52,0.7,0.65,0.77,2000,0.12,0.28,0.36,0.51,0.65,0.68,0.68,2000,0.13,0.24,0.4,0.51,0.55,0.61,0.63,2000,0.12,0.21,0.37,0.39,0.44,0.47,0.5,2000,0.13,0.19,0.34,0.36,0.31,0.43,0.48
2100,0.5,0.71,0.83,0.84,0.89,0.91,0.91,2100,0.38,0.53,0.62,0.65,0.82,0.71,0.81,2100,0.26,0.35,0.44,0.52,0.64,0.67,0.69,2100,0.07,0.27,0.39,0.52,0.55,0.59,0.69,2100,0.09,0.23,0.35,0.46,0.55,0.52,0.6,2100,0.1,0.18,0.29,0.36,0.41,0.48,0.57,2100,0.1,0.16,0.22,0.31,0.39,0.33,0.47
2200,0.64,0.68,0.74,0.87,0.84,0.9,0.92,2200,0.31,0.48,0.59,0.79,0.68,0.81,0.85,2200,0.31,0.46,0.42,0.57,0.58,0.72,0.78,2200,0.19,0.36,0.34,0.55,0.53,0.6,0.66,2200,0.14,0.22,0.25,0.4,0.5,0.52,0.51,2200,0.11,0.18,0.35,0.4,0.42,0.45,0.57,2200,0.14,0.11,0.24,0.39,0.29,0.42,0.63
2300,0.44,0.62,0.79,0.8,0.83,0.9,0.92,2300,0.28,0.42,0.63,0.63,0.77,0.8,0.81,2300,0.23,0.48,0.4,0.62,0.63,0.62,0.67,2300,0.11,0.31,0.38,0.53,0.52,0.66,0.77,2300,0.19,0.24,0.38,0.45,0.57,0.58,0.65,2300,0.1,0.21,0.25,0.38,0.4,0.5,0.64,2300,0.07,0.19,0.22,0.28,0.47,0.46,0.49
2400,0.54,0.67,0.8,0.8,0.82,0.89,0.89,2400,0.24,0.55,0.64,0.68,0.61,0.81,0.84,2400,0.2,0.46,0.51,0.65,0.64,0.77,0.77,2400,0.22,0.4,0.47,0.51,0.49,0.67,0.73,2400,0.12,0.23,0.33,0.4,0.58,0.5,0.62,2400,0.12,0.14,0.22,0.38,0.55,0.49,0.58,2400,0.06,0.19,0.31,0.29,0.39,0.41,0.5
2500,0.48,0.69,0.71,0.79,0.94,0.83,0.9,2500,0.29,0.5,0.66,0.7,0.79,0.82,0.84,2500,0.2,0.36,0.46,0.53,0.59,0.66,0.71,2500,0.2,0.29,0.41,0.47,0.61,0.61,0.66,2500,0.17,0.29,0.3,0.54,0.51,0.55,0.59,2500,0.08,0.25,0.31,0.35,0.47,0.5,0.62,2500,0.07,0.18,0.25,0.29,0.42,0.41,0.53
2600,0.51,0.66,0.72,0.82,0.84,0.88,0.93,2600,0.4,0.51,0.68,0.69,0.69,0.8,0.85,2600,0.17,0.37,0.54,0.6,0.62,0.71,0.76,2600,0.13,0.25,0.4,0.45,0.59,0.64,0.64,2600,0.09,0.26,0.35,0.4,0.59,0.53,0.63,2600,0.14,0.27,0.29,0.39,0.42,0.49,0.54,2600,0.08,0.15,0.25,0.25,0.38,0.49,0.6
2700,0.52,0.63,0.83,0.85,0.9,0.88,0.87,2700,0.31,0.46,0.64,0.67,0.76,0.73,0.74,2700,0.19,0.45,0.53,0.58,0.66,0.74,0.8,2700,0.2,0.35,0.34,0.6,0.58,0.64,0.7,2700,0.14,0.16,0.36,0.41,0.55,0.44,0.57,2700,0.15,0.15,0.33,0.36,0.43,0.54,0.54,2700,0.11,0.25,0.18,0.38,0.4,0.45,0.51
2800,0.5,0.65,0.79,0.8,0.89,0.88,0.86,2800,0.37,0.5,0.62,0.73,0.82,0.75,0.73,2800,0.18,0.34,0.49,0.62,0.7,0.65,0.77,2800,0.23,0.28,0.35,0.49,0.54,0.63,0.73,2800,0.19,0.2,0.32,0.41,0.55,0.59,0.57,2800,0.12,0.15,0.36,0.38,0.5,0.52,0.5,2800,0.1,0.19,0.23,0.41,0.34,0.46,0.54
2900,0.46,0.74,0.83,0.83,0.92,0.89,0.94,2900,0.34,0.47,0.69,0.57,0.71,0.81,0.82,2900,0.24,0.44,0.47,0.61,0.69,0.73,0.7,2900,0.18,0.32,0.32,0.44,0.62,0.65,0.69,2900,0.14,0.27,0.34,0.42,0.49,0.62,0.59,2900,0.08,0.14,0.27,0.33,0.39,0.47,0.52,2900,0.07,0.15,0.24,0.29,0.41,0.46,0.51
3000,0.35,0.64,0.78,0.85,0.87,0.89,0.9,3000,0.31,0.5,0.65,0.72,0.8,0.8,0.72,3000,0.16,0.4,0.51,0.54,0.64,0.66,0.71,3000,0.13,0.33,0.38,0.51,0.51,0.66,0.68,3000,0.09,0.24,0.38,0.44,0.51,0.53,0.6,3000,0.11,0.15,0.28,0.41,0.42,0.46,0.59,3000,0.12,0.2,0.19,0.27,0.38,0.5,0.55
3100,0.44,0.67,0.75,0.76,0.86,0.88,0.92,3100,0.24,0.48,0.64,0.7,0.81,0.79,0.75,3100,0.3,0.41,0.45,0.6,0.62,0.77,0.77,3100,0.25,0.29,0.38,0.55,0.52,0.59,0.77,3100,0.17,0.22,0.4,0.45,0.45,0.57,0.68,3100,0.1,0.22,0.23,0.36,0.49,0.53,0.48,3100,0.07,0.22,0.27,0.29,0.45,0.43,0.49
3200,0.42,0.67,0.76,0.78,0.87,0.86,0.9,3200,0.32,0.56,0.51,0.65,0.73,0.85,0.77,3200,0.19,0.4,0.46,0.63,0.7,0.78,0.66,3200,0.15,0.27,0.44,0.5,0.66,0.6,0.64,3200,0.15,0.32,0.27,0.37,0.51,0.52,0.57,3200,0.16,0.28,0.29,0.31,0.37,0.55,0.52,3200,0.12,0.17,0.25,0.31,0.35,0.48,0.46
3300,0.5,0.64,0.8,0.79,0.89,0.82,0.88,3300,0.32,0.54,0.62,0.69,0.76,0.77,0.81,3300,0.25,0.45,0.52,0.62,0.64,0.71,0.8,3300,0.12,0.27,0.43,0.46,0.56,0.66,0.77,3300,0.13,0.23,0.37,0.47,0.5,0.46,0.63,3300,0.08,0.22,0.33,0.32,0.47,0.54,0.48,3300,0.11,0.19,0.2,0.34,0.32,0.39,0.55
3400,0.54,0.65,0.78,0.87,0.84,0.91,0.93,3400,0.28,0.48,0.64,0.79,0.65,0.77,0.8,3400,0.24,0.41,0.54,0.55,0.67,0.71,0.78,3400,0.13,0.27,0.42,0.51,0.47,0.73,0.73,3400,0.12,0.25,0.33,0.4,0.5,0.57,0.65,3400,0.11,0.23,0.28,0.38,0.52,0.46,0.57,3400,0.14,0.22,0.25,0.29,0.41,0.39,0.63
3500,0.4,0.75,0.69,0.89,0.88,0.84,0.97,3500,0.28,0.46,0.56,0.65,0.79,0.76,0.84,3500,0.21,0.32,0.5,0.59,0.64,0.71,0.78,3500,0.16,0.33,0.33,0.53,0.51,0.56,0.65,3500,0.13,0.21,0.41,0.46,0.5,0.47,0.69,3500,0.1,0.24,0.25,0.32,0.45,0.46,0.55,3500,0.18,0.16,0.26,0.24,0.38,0.47,0.54
3600,0.44,0.73,0.77,0.85,0.92,0.85,0.9,3600,0.39,0.59,0.77,0.65,0.82,0.84,0.85,3600,0.21,0.36,0.42,0.57,0.62,0.74,0.72,3600,0.2,0.25,0.48,0.45,0.54,0.64,0.73,3600,0.14,0.3,0.31,0.45,0.59,0.53,0.67,3600,0.19,0.21,0.24,0.37,0.45,0.45,0.57,3600,0.08,0.19,0.26,0.28,0.42,0.52,0.45
3700,0.52,0.78,0.79,0.83,0.83,0.86,0.89,3700,0.3,0.47,0.65,0.77,0.77,0.76,0.78,3700,0.19,0.33,0.48,0.57,0.56,0.77,0.76,3700,0.2,0.35,0.46,0.47,0.65,0.54,0.67,3700,0.15,0.19,0.34,0.46,0.46,0.61,0.52,3700,0.06,0.24,0.27,0.31,0.47,0.61,0.48,3700,0.05,0.18,0.24,0.25,0.42,0.46,0.54
3800,0.55,0.68,0.76,0.79,0.84,0.8,0.89,3800,0.27,0.47,0.59,0.68,0.72,0.8,0.79,3800,0.19,0.38,0.58,0.51,0.65,0.67,0.76,3800,0.15,0.3,0.4,0.52,0.63,0.65,0.65,3800,0.12,0.27,0.34,0.45,0.48,0.53,0.63,3800,0.07,0.21,0.25,0.31,0.37,0.55,0.54,3800,0.1,0.14,0.28,0.33,0.45,0.46,0.46
3900,0.58,0.7,0.82,0.86,0.76,0.79,0.9,3900,0.38,0.57,0.62,0.67,0.78,0.72,0.84,3900,0.19,0.38,0.45,0.6,0.66,0.74,0.75,3900,0.25,0.3,0.42,0.49,0.53,0.69,0.72,3900,0.1,0.29,0.41,0.38,0.49,0.6,0.61,3900,0.09,0.19,0.24,0.39,0.49,0.51,0.53,3900,0.08,0.2,0.22,0.34,0.33,0.5,0.45
4000,0.53,0.76,0.79,0.82,0.9,0.83,0.89,4000,0.31,0.45,0.67,0.65,0.79,0.78,0.81,4000,0.28,0.28,0.47,0.62,0.64,0.64,0.7,4000,0.1,0.31,0.37,0.5,0.6,0.6,0.64,4000,0.16,0.22,0.35,0.44,0.54,0.56,0.59,4000,0.11,0.26,0.26,0.38,0.46,0.45,0.45,4000,0.07,0.13,0.25,0.33,0.41,0.45,0.48
4100,0.5,0.63,0.81,0.84,0.89,0.87,0.92,4100,0.39,0.54,0.52,0.75,0.8,0.73,0.84,4100,0.14,0.4,0.47,0.63,0.68,0.65,0.69,4100,0.21,0.26,0.4,0.52,0.65,0.66,0.67,4100,0.08,0.3,0.27,0.44,0.47,0.56,0.58,4100,0.12,0.18,0.28,0.36,0.38,0.55,0.57,4100,0.07,0.18,0.24,0.26,0.39,0.46,0.42
4200,0.53,0.68,0.65,0.85,0.9,0.92,0.94,4200,0.37,0.48,0.63,0.76,0.7,0.81,0.79,4200,0.25,0.38,0.53,0.64,0.62,0.7,0.74,4200,0.15,0.34,0.41,0.46,0.57,0.68,0.62,4200,0.2,0.18,0.36,0.33,0.49,0.51,0.59,4200,0.11,0.22,0.36,0.39,0.41,0.46,0.52,4200,0.07,0.15,0.27,0.34,0.41,0.44,0.51
4300,0.54,0.69,0.83,0.82,0.92,0.85,0.9,4300,0.32,0.51,0.55,0.72,0.7,0.77,0.74,4300,0.19,0.45,0.53,0.57,0.71,0.67,0.72,4300,0.24,0.32,0.44,0.56,0.59,0.66,0.67,4300,0.13,0.21,0.43,0.46,0.51,0.59,0.57,4300,0.08,0.2,0.24,0.36,0.48,0.42,0.66,4300,0.11,0.15,0.24,0.31,0.43,0.41,0.5
4400,0.46,0.67,0.78,0.85,0.9,0.91,0.97,4400,0.27,0.5,0.7,0.67,0.71,0.76,0.86,4400,0.21,0.49,0.54,0.63,0.63,0.67,0.82,4400,0.14,0.31,0.46,0.43,0.52,0.61,0.71,4400,0.13,0.26,0.29,0.41,0.53,0.51,0.54,4400,0.1,0.22,0.27,0.4,0.47,0.57,0.58,4400,0.09,0.16,0.29,0.33,0.35,0.44,0.48
4500,0.47,0.69,0.65,0.87,0.88,0.94,0.92,4500,0.32,0.56,0.59,0.72,0.71,0.83,0.86,4500,0.2,0.45,0.47,0.51,0.68,0.65,0.77,4500,0.15,0.25,0.31,0.5,0.58,0.64,0.67,4500,0.14,0.26,0.32,0.42,0.51,0.6,0.66,4500,0.07,0.25,0.25,0.42,0.5,0.51,0.53,4500,0.08,0.22,0.28,0.34,0.37,0.55,0.46
4600,0.39,0.61,0.74,0.81,0.89,0.88,0.89,4600,0.3,0.37,0.61,0.71,0.77,0.74,0.81,4600,0.19,0.38,0.53,0.59,0.69,0.72,0.8,4600,0.14,0.33,0.4,0.52,0.57,0.64,0.69,4600,0.12,0.36,0.41,0.5,0.43,0.61,0.55,4600,0.08,0.14,0.29,0.39,0.42,0.5,0.56,4600,0.07,0.12,0.26,0.4,0.36,0.34,0.43
4700,0.47,0.68,0.75,0.84,0.84,0.92,0.91,4700,0.37,0.54,0.62,0.68,0.78,0.82,0.83,4700,0.17,0.33,0.51,0.58,0.56,0.71,0.74,4700,0.19,0.25,0.38,0.49,0.66,0.61,0.69,4700,0.13,0.3,0.35,0.39,0.51,0.49,0.62,4700,0.11,0.22,0.33,0.37,0.47,0.46,0.64,4700,0.07,0.15,0.15,0.35,0.3,0.45,0.49
4800,0.55,0.67,0.82,0.78,0.9,0.91,0.91,4800,0.3,0.48,0.68,0.71,0.84,0.8,0.78,4800,0.27,0.36,0.56,0.55,0.7,0.67,0.76,4800,0.18,0.21,0.42,0.52,0.57,0.72,0.73,4800,0.17,0.22,0.21,0.47,0.55,0.56,0.58,4800,0.13,0.23,0.36,0.34,0.44,0.43,0.55,4800,0.09,0.21,0.17,0.31,0.31,0.53,0.5
4900,0.58,0.71,0.74,0.84,0.84,0.91,0.89,4900,0.35,0.56,0.63,0.68,0.72,0.77,0.76,4900,0.23,0.43,0.53,0.63,0.7,0.7,0.82,4900,0.22,0.28,0.48,0.53,0.58,0.69,0.66,4900,0.11,0.2,0.29,0.38,0.55,0.65,0.68,4900,0.09,0.1,0.24,0.39,0.47,0.6,0.53,4900,0.03,0.15,0.22,0.35,0.4,0.45,0.52
5000,0.45,0.67,0.8,0.86,0.9,0.87,0.95,5000,0.34,0.58,0.64,0.67,0.84,0.79,0.83,5000,0.15,0.49,0.53,0.47,0.59,0.59,0.71,5000,0.15,0.31,0.3,0.54,0.52,0.66,0.71,5000,0.1,0.34,0.43,0.43,0.4,0.56,0.68,5000,0.12,0.22,0.24,0.36,0.45,0.47,0.61,5000,0.07,0.17,0.16,0.33,0.41,0.39,0.46
5100,0.46,0.69,0.77,0.82,0.84,0.9,0.94,5100,0.24,0.56,0.62,0.77,0.77,0.79,0.79,5100,0.27,0.41,0.53,0.48,0.67,0.72,0.77,5100,0.14,0.29,0.4,0.44,0.51,0.69,0.68,5100,0.13,0.21,0.34,0.45,0.51,0.59,0.68,5100,0.2,0.26,0.32,0.41,0.43,0.51,0.58,5100,0.12,0.13,0.26,0.26,0.36,0.36,0.58
5200,0.58,0.64,0.8,0.82,0.82,0.93,0.89,5200,0.45,0.46,0.73,0.65,0.74,0.75,0.9,5200,0.18,0.42,0.48,0.61,0.74,0.66,0.68,5200,0.18,0.33,0.46,0.54,0.6,0.66,0.59,5200,0.1,0.32,0.4,0.44,0.48,0.64,0.57,5200,0.07,0.25,0.35,0.39,0.37,0.46,0.66,5200,0.1,0.21,0.19,0.37,0.33,0.49,0.5
5300,0.49,0.69,0.77,0.82,0.92,0.86,0.88,5300,0.3,0.43,0.67,0.78,0.79,0.81,0.83,5300,0.18,0.3,0.52,0.63,0.59,0.62,0.7,5300,0.16,0.24,0.38,0.46,0.65,0.64,0.65,5300,0.09,0.26,0.35,0.52,0.5,0.57,0.7,5300,0.13,0.35,0.27,0.31,0.42,0.53,0.54,5300,0.12,0.24,0.23,0.31,0.4,0.43,0.58
5400,0.62,0.71,0.76,0.83,0.82,0.88,0.92,5400,0.41,0.6,0.55,0.67,0.79,0.9,0.84,5400,0.17,0.38,0.47,0.58,0.55,0.76,0.74,5400,0.16,0.33,0.4,0.55,0.53,0.56,0.72,5400,0.16,0.23,0.38,0.42,0.56,0.64,0.63,5400,0.06,0.2,0.31,0.35,0.4,0.48,0.56,5400,0.07,0.13,0.29,0.31,0.4,0.41,0.46
5500,0.55,0.6,0.71,0.91,0.89,0.88,0.91,5500,0.34,0.55,0.58,0.62,0.76,0.78,0.86,5500,0.19,0.36,0.5,0.53,0.62,0.66,0.69,5500,0.15,0.34,0.44,0.5,0.57,0.66,0.71,5500,0.13,0.23,0.32,0.47,0.4,0.52,0.54,5500,0.12,0.28,0.25,0.31,0.41,0.42,0.51,5500,0.07,0.16,0.22,0.34,0.38,0.49,0.52
5600,0.54,0.59,0.71,0.9,0.89,0.85,0.92,5600,0.31,0.57,0.57,0.69,0.73,0.83,0.86,5600,0.27,0.41,0.49,0.55,0.6,0.76,0.68,5600,0.2,0.34,0.38,0.55,0.57,0.67,0.66,5600,0.17,0.21,0.46,0.38,0.52,0.54,0.62,5600,0.12,0.18,0.27,0.35,0.46,0.61,0.44,5600,0.07,0.16,0.29,0.38,0.41,0.48,0.57
5700,0.51,0.72,0.77,0.83,0.87,0.87,0.92,5700,0.31,0.59,0.56,0.69,0.71,0.84,0.82,5700,0.23,0.42,0.5,0.61,0.55,0.61,0.73,5700,0.2,0.37,0.46,0.48,0.52,0.55,0.63,5700,0.13,0.22,0.4,0.43,0.46,0.58,0.68,5700,0.09,0.27,0.33,0.39,0.34,0.49,0.6,5700,0.08,0.19,0.3,0.31,0.33,0.56,0.43
